Wall time,Step,Value
1651404579.3113678,30,0.0
1651404580.8793676,95,0.010526316240429878
1651404581.3423684,125,0.00800000037997961
1651404584.7763686,205,0.004878048785030842
1651404584.9323676,215,0.004651162773370743
1651404585.166368,230,0.0
1651404585.319368,240,0.0
1651404587.0093682,270,0.0
1651404587.2403681,285,0.0
1651404590.3283682,360,-0.0027777778450399637
1651404590.566368,375,-0.0026666666381061077
1651404592.110368,400,0.0
1651404592.7323678,440,0.0
1651404594.4773679,475,0.0
1651404596.314373,515,0.0020000000949949026
1651404596.5503688,530,0.0020000000949949026
1651404596.626368,535,0.0020000000949949026
1651404597.177368,570,0.0
1651404598.7763703,595,0.0
1651404599.4033682,635,0.0
1651404602.2173674,700,-0.0020000000949949026
1651404604.233368,755,0.0
1651404605.796368,780,0.0
1651404606.041368,795,0.0
1651404607.983382,840,0.0
1651404608.063368,845,0.0
1651404608.85237,895,0.0
1651404610.4703722,920,0.0020000000949949026
1651404610.630368,930,0.0020000000949949026
1651404610.7083678,935,0.0020000000949949026
1651404611.030368,955,0.0020000000949949026
1651404612.855368,995,0.0
1651404614.6973684,1035,0.0
1651404614.776368,1040,0.0
1651404615.7113676,1065,0.0
1651404617.6733677,1120,0.0
1651404618.1583676,1150,0.0020000000949949026
1651404619.714368,1175,0.0020000000949949026
1651404619.9603732,1190,0.0020000000949949026
1651404622.1383677,1250,0.0
1651404623.831368,1280,0.0
1651404624.238368,1305,0.0
1651404624.4803693,1320,0.0
1651404624.8043725,1340,0.0
1651404626.348368,1360,0.0
1651404626.5083678,1370,0.0
1651404629.7633722,1465,-0.0020000000949949026
1651404631.3783677,1490,0.0
1651404631.4603684,1495,0.0
1651404631.8703678,1520,0.0
1651404633.5463724,1545,0.0
1651404633.7113678,1555,0.0
1651404634.3683681,1595,0.0020000000949949026
1651404635.678368,1600,0.0020000000949949026
1651404636.2613678,1635,0.0020000000949949026
1651404636.5883687,1655,0.0020000000949949026
1651404638.539368,1700,0.006000000052154064
1651404640.4493725,1740,0.006000000052154064
1651404643.3413677,1820,0.006000000052154064
1651404643.6753676,1840,0.006000000052154064
1651404645.378368,1870,0.006000000052154064
1651404645.7143722,1890,0.00800000037997961
1651404645.8833725,1900,0.00800000037997961
1651404648.162368,1965,0.009999999776482582
1651404653.4513676,2110,0.009999999776482582
1651404654.6003723,2115,0.009999999776482582
1651404654.7713683,2125,0.009999999776482582
1651404655.3233676,2155,0.009999999776482582
1651404657.2813702,2200,0.009999999776482582
1651404657.4513676,2210,0.009999999776482582
1651404657.5353703,2215,0.009999999776482582
1651404657.789368,2230,0.009999999776482582
1651404659.5633678,2260,0.01600000075995922
1651404661.5383716,2305,0.01600000075995922
1651404661.7943678,2320,0.01600000075995922
1651404661.878368,2325,0.01600000075995922
1651404663.987372,2375,0.017999999225139618
1651404667.1863682,2460,0.01600000075995922
1651404667.361372,2470,0.01600000075995922
1651404669.6353679,2540,0.01600000075995922
1651404671.2533731,2565,0.017999999225139618
1651404671.4293675,2575,0.017999999225139618
1651404671.687368,2590,0.017999999225139618
1651404673.56437,2630,0.019999999552965164
1651404674.086368,2660,0.026000000536441803
1651404674.259368,2670,0.02800000086426735
1651404674.518368,2685,0.02800000086426735
1651404676.2673688,2715,0.024000000208616257
1651404676.6983678,2740,0.02199999988079071
1651404678.7783678,2790,0.02199999988079071
1651404680.8543699,2820,0.024000000208616257
1651404681.3853679,2850,0.026000000536441803
1651404681.7383676,2870,0.02800000086426735
1651404683.496368,2900,0.02800000086426735
1651404683.6723676,2910,0.02800000086426735
1651404683.759368,2915,0.02800000086426735
1651404683.934368,2925,0.029999999329447746
1651404684.110368,2935,0.03400000184774399
1651404684.198368,2940,0.035999998450279236
1651404685.8463678,2965,0.03799999877810478
1651404685.9333677,2970,0.03999999910593033
1651404687.9543707,3015,0.041999999433755875
1651404688.4843724,3045,0.03799999877810478
1651404688.660368,3055,0.03799999877810478
1651404690.3253677,3080,0.03999999910593033
1651404690.7673702,3105,0.041999999433755875
1651404690.9463723,3115,0.04399999976158142
1651404693.7283723,3175,0.026000000536441803
1651404695.439368,3210,0.024000000208616257
1651404695.530368,3215,0.024000000208616257
1651404695.710368,3225,0.01600000075995922
1651404695.891368,3235,0.01600000075995922
1651404695.9823728,3240,0.012000000104308128
1651404696.1653726,3250,0.012000000104308128
1651404698.3833733,3310,-0.019999999552965164
1651404698.6563694,3325,-0.02199999988079071
1651404700.2393699,3345,-0.03799999877810478
1651404700.5083678,3360,-0.04800000041723251
1651404700.7753677,3375,-0.04800000041723251
1651404702.253368,3395,-0.052000001072883606
1651404702.342368,3400,-0.0560000017285347
1651404702.70737,3420,-0.05400000140070915
1651404703.156368,3445,-0.07199999690055847
1651404703.2453685,3450,-0.06800000369548798
1651404705.9353673,3500,-0.0860000029206276
1651404707.4043725,3520,-0.0860000029206276
1651404707.680368,3535,-0.0860000029206276
1651404708.417369,3575,-0.07800000160932541
1651404709.9933681,3595,-0.07199999690055847
1651404710.2683687,3610,-0.07000000029802322
1651404710.358368,3615,-0.07000000029802322
1651404710.4483678,3620,-0.07000000029802322
1651404712.21237,3655,-0.07000000029802322
1651404712.7693682,3685,-0.04600000008940697
1651404712.9523678,3695,-0.04399999976158142
1651404713.0453677,3700,-0.04600000008940697
1651404714.667368,3720,-0.035999998450279236
1651404715.038368,3740,-0.02800000086426735
1651404715.3123722,3755,-0.017999999225139618
1651404715.4043725,3760,-0.012000000104308128
1651404715.4963696,3765,-0.012000000104308128
1651404717.019368,3785,0.0020000000949949026
1651404717.8433716,3830,0.024000000208616257
1651404719.9183671,3850,0.03799999877810478
1651404720.0363674,3855,0.03999999910593033
1651404720.130368,3860,0.04600000008940697
1651404720.31537,3870,0.04800000041723251
1651404720.4093711,3875,0.04600000008940697
1651404722.1053703,3905,0.0560000017285347
1651404722.4773679,3925,0.05999999865889549
1651404722.570368,3930,0.06599999964237213
1651404722.756368,3940,0.06400000303983688
1651404722.9423676,3950,0.06400000303983688
1651404723.2243679,3965,0.07400000095367432
1651404724.479368,3970,0.07599999755620956
1651404724.572368,3975,0.07599999755620956
1651404724.665368,3980,0.07999999821186066
1651404724.9483678,3995,0.07800000160932541
1651404725.332368,4015,0.07999999821186066
1651404727.020368,4040,0.08399999886751175
1651404727.1113677,4045,0.07999999821186066
1651404727.2033682,4050,0.07999999821186066
1651404727.7593706,4080,0.07999999821186066
1651404731.7483702,4165,0.07800000160932541
1651404732.1203682,4185,0.07000000029802322
1651404732.3063703,4195,0.07400000095367432
1651404733.2293677,4220,0.07800000160932541
1651404737.806368,4340,0.09200000017881393
1651404737.9973688,4350,0.09200000017881393
1651404739.6553679,4375,0.10599999874830246
1651404739.8453681,4385,0.10599999874830246
1651404740.222368,4405,0.1080000028014183
1651404740.4073682,4415,0.1120000034570694
1651404742.3843718,4455,0.11599999666213989
1651404744.0553677,4485,0.12200000137090683
1651404744.4353702,4505,0.12800000607967377
1651404745.094368,4540,0.14000000059604645
1651404746.9753673,4550,0.14000000059604645
1651404747.5663722,4580,0.13600000739097595
1651404747.758372,4590,0.13600000739097595
1651404748.0483682,4605,0.1340000033378601
1651404749.2303722,4610,0.1340000033378601
1651404749.425368,4620,0.13600000739097595
1651404750.1923678,4660,0.14000000059604645
1651404750.2873685,4665,0.14000000059604645
1651404751.7313685,4680,0.14800000190734863
1651404752.410368,4715,0.1459999978542328
1651404752.6953676,4730,0.1459999978542328
1651404754.7723722,4775,0.15000000596046448
1651404755.1583722,4795,0.15000000596046448
1651404756.6683679,4810,0.14800000190734863
1651404756.7633681,4815,0.15000000596046448
1651404757.6283698,4860,0.14000000059604645
1651404758.9523726,4865,0.13600000739097595
1651404759.338368,4885,0.1379999965429306
1651404759.4343727,4890,0.1379999965429306
1651404759.532368,4895,0.13600000739097595
1651404760.1133676,4900,0.1379999965429306
1651404760.5093682,4920,0.14000000059604645
1651404760.606368,4925,0.14000000059604645
1651404761.998368,4940,0.14399999380111694
1651404762.096368,4945,0.14000000059604645
1651404762.8793674,4985,0.1379999965429306
1651404764.4753723,5005,0.13199999928474426
1651404764.6693723,5015,0.13600000739097595
1651404764.9113677,5025,0.12999999523162842
1651404765.0093682,5030,0.12999999523162842
1651404767.145368,5075,0.1340000033378601
1651404767.4383693,5090,0.13600000739097595
1651404769.4513724,5130,0.14000000059604645
1651404769.6453722,5140,0.13600000739097595
1651404770.0343678,5160,0.1340000033378601
1651404770.1313682,5165,0.13199999928474426
1651404771.8233678,5190,0.12800000607967377
1651404772.503368,5225,0.12600000202655792
1651404775.1883676,5280,0.11800000071525574
1651404775.3853707,5290,0.11599999666213989
1651404777.053368,5320,0.1120000034570694
1651404777.347368,5335,0.10400000214576721
1651404777.5433702,5345,0.09799999743700027
1651404777.9413679,5365,0.09600000083446503
1651404779.5083685,5385,0.08799999952316284
1651404779.705368,5395,0.08399999886751175
1651404780.207368,5420,0.07400000095367432
1651404780.306373,5425,0.07199999690055847
1651404780.404368,5430,0.07000000029802322
1651404782.42337,5470,0.057999998331069946
1651404783.0153682,5500,0.07599999755620956
1651404784.615368,5520,0.0560000017285347
1651404784.7133703,5525,0.0560000017285347
1651404784.816368,5530,0.04600000008940697
1651404786.9613676,5575,0.03799999877810478
1651404787.9013703,5600,0.03400000184774399
1651404790.3913722,5670,0.057999998331069946
1651404790.590368,5680,0.05400000140070915
1651404795.0283678,5780,0.0820000022649765
1651404795.127368,5785,0.08399999886751175
1651404795.5273678,5805,0.09399999678134918
1651404795.626368,5810,0.09000000357627869
1651404795.7253678,5815,0.08799999952316284
1651404799.9693677,5905,0.12800000607967377
1651404800.468372,5930,0.13199999928474426
1651404802.830368,5965,0.15399999916553497
1651404802.9323678,5970,0.15199999511241913
1651404803.5433683,6000,0.14000000059604645
1651404803.746368,6010,0.14800000190734863
1651404805.4573681,6035,0.17800000309944153
1651404805.658368,6045,0.18199999630451202
1651404805.8603678,6055,0.18400000035762787
1651404806.2693677,6075,0.1860000044107437
1651404810.8751457,6165,0.1720000058412552
1651404811.095146,6175,0.17800000309944153
1651404811.2981453,6185,0.18000000715255737
1651404813.3461688,6225,0.15800000727176666
1651404813.6621695,6240,0.15399999916553497
1651404815.7408338,6280,0.16200000047683716
1651404816.0518312,6295,0.16200000047683716
1651404816.8128312,6310,0.15399999916553497
1651404819.2453668,6375,0.16599999368190765
1651404821.22316,6410,0.1679999977350235
1651404821.8431604,6440,0.1679999977350235
1651404822.258983,6460,0.16200000047683716
1651404823.5982044,6465,0.16200000047683716
1651404823.7052069,6470,0.16200000047683716
1651404823.8102067,6475,0.1599999964237213
1651404824.4372025,6505,0.16599999368190765
1651404826.570202,6555,0.15199999511241913
1651404827.0842035,6580,0.1599999964237213
1651404827.1872075,6585,0.16200000047683716
1651404828.7462022,6600,0.1599999964237213
1651404829.366202,6630,0.15600000321865082
1651404829.5732062,6640,0.15000000596046448
1651404830.5012045,6655,0.14800000190734863
1651404831.866202,6670,0.14000000059604645
1651404832.181207,6685,0.13199999928474426
1651404832.2862036,6690,0.12800000607967377
1651404835.3822072,6780,0.10999999940395355
1651404837.7952023,6835,0.0860000029206276
1651404839.515205,6855,0.07999999821186066
1651404842.3312042,6930,0.05000000074505806
1651404842.6462076,6945,0.04600000008940697
1651404842.752207,6950,0.04600000008940697
1651404842.960202,6960,0.04600000008940697
1651404843.0652022,6965,0.04399999976158142
1651404848.0472023,7070,0.026000000536441803
1651404848.152202,7075,0.024000000208616257
1651404848.6792018,7100,0.019999999552965164
1651404850.1772022,7115,0.024000000208616257
1651404850.601202,7135,0.019999999552965164
1651404850.8152044,7145,0.017999999225139618
1651404851.283202,7165,0.017999999225139618
1651404852.9272022,7185,0.02800000086426735
1651404853.354202,7205,0.04600000008940697
1651404858.482202,7330,0.07800000160932541
1651404858.587202,7335,0.0860000029206276
1651404861.3462021,7390,0.11400000005960464
1651404863.3892012,7430,0.12399999797344208
1651404863.495206,7435,0.12600000202655792
1651404863.818202,7450,0.12800000607967377
1651404864.0362022,7460,0.12800000607967377
1651404864.143202,7465,0.13199999928474426
1651404866.3002043,7510,0.1459999978542328
1651404867.0662043,7545,0.15000000596046448
1651404871.066207,7620,0.15800000727176666
1651404871.1732023,7625,0.16200000047683716
1651404871.493202,7640,0.164000004529953
1651404872.2532022,7675,0.18000000715255737
1651404875.2512023,7735,0.18799999356269836
1651404876.8442042,7760,0.1940000057220459
1651404876.9542067,7765,0.1940000057220459
1651404877.1762066,7775,0.19200000166893005
1651404879.1392024,7810,0.21400000154972076
1651404879.9142022,7845,0.20999999344348907
1651404880.0242026,7850,0.21199999749660492
1651404882.2782073,7895,0.21799999475479126
1651404882.7132044,7915,0.2160000056028366
1651404882.9332073,7925,0.2160000056028366
1651404884.5552046,7945,0.2160000056028366
1651404885.5492024,7990,0.20999999344348907
1651404887.570202,8025,0.20999999344348907
1651404887.6772022,8030,0.21199999749660492
1651404888.7982018,8055,0.21199999749660492
1651404890.7592022,8095,0.21799999475479126
1651404892.9252062,8140,0.2240000069141388
1651404893.0392067,8145,0.22200000286102295
1651404893.485202,8165,0.23000000417232513
1651404894.0442016,8190,0.23199999332427979
1651404895.6582022,8205,0.2240000069141388
1651404895.8792021,8215,0.21799999475479126
1651404896.2132065,8230,0.21400000154972076
1651404896.5482066,8245,0.21199999749660492
1651404898.2352066,8265,0.20800000429153442
1651404899.1172018,8305,0.21199999749660492
1651404901.203202,8345,0.20399999618530273
1651404901.6422017,8365,0.20000000298023224
1651404901.9772024,8380,0.1940000057220459
1651404903.312202,8385,0.1979999989271164
1651404904.5262022,8415,0.1979999989271164
1651404904.6392066,8420,0.19599999487400055
1651404906.6042042,8460,0.1899999976158142
1651404907.056202,8480,0.18799999356269836
1651404907.167202,8485,0.18799999356269836
1651404907.279202,8490,0.1860000044107437
1651404907.5002046,8500,0.18400000035762787
1651404909.0412018,8515,0.17800000309944153
1651404909.865202,8550,0.17800000309944153
1651404909.9772022,8555,0.18000000715255737
1651404912.088202,8595,0.16599999368190765
1651404912.199202,8600,0.16200000047683716
1651404914.4132023,8645,0.15600000321865082
1651404914.867202,8665,0.1459999978542328
1651404915.093202,8675,0.15199999511241913
1651404915.2062075,8680,0.15199999511241913
1651404915.428202,8690,0.1420000046491623
1651404917.2662067,8715,0.14399999380111694
1651404917.379207,8720,0.1420000046491623
1651404917.605206,8730,0.14000000059604645
1651404917.7172067,8735,0.1379999965429306
1651404917.829202,8740,0.1379999965429306
1651404918.996202,8765,0.13600000739097595
1651404922.8692021,8835,0.12999999523162842
1651404923.892202,8880,0.12399999797344208
1651404925.885202,8910,0.1120000034570694
1651404926.6792061,8945,0.1120000034570694
1651404926.7912023,8950,0.1120000034570694
1651404929.051202,8995,0.11400000005960464
1651404931.1192026,9030,0.11800000071525574
1651404932.1372023,9075,0.11599999666213989
1651404933.6802022,9090,0.11599999666213989
1651404934.9772048,9125,0.11800000071525574
1651404935.2112021,9135,0.12200000137090683
1651404936.7022157,9155,0.13199999928474426
1651404937.8572023,9205,0.15000000596046448
1651404937.972218,9210,0.14399999380111694
1651404939.4992077,9225,0.1459999978542328
1651404940.0822022,9250,0.14399999380111694
1651404940.5382018,9270,0.15600000321865082
1651404943.2852023,9335,0.17599999904632568
1651404944.7192023,9345,0.18000000715255737
1651404944.834202,9350,0.17599999904632568
1651404945.5252023,9380,0.18199999630451202
1651404945.640202,9385,0.18400000035762787
1651404945.755202,9390,0.1860000044107437
1651404945.983202,9400,0.1940000057220459
1651404947.452202,9410,0.1979999989271164
1651404949.3922071,9470,0.21199999749660492
1651404954.432203,9560,0.23800000548362732
1651404955.1342027,9590,0.2639999985694885
1651404957.244202,9625,0.2639999985694885
1651404957.943202,9655,0.257999986410141
1651404959.664202,9675,0.2540000081062317
1651404959.897202,9685,0.2460000067949295
1651404960.134202,9695,0.2460000067949295
1651404960.829202,9725,0.27399998903274536
1651404962.453202,9740,0.2800000011920929
1651404962.6942022,9750,0.2840000092983246
1651404963.0432086,9765,0.27799999713897705
1651404963.3892064,9780,0.27799999713897705
1651404965.004202,9795,0.27799999713897705
1651404966.5462022,9840,0.27000001072883606
1651404966.7812047,9850,0.27799999713897705
1651404969.2932067,9910,0.27799999713897705
1651404969.4122028,9915,0.27799999713897705
1651404970.7102144,9920,0.2800000011920929
1651404973.5662022,9990,0.27799999713897705
1651404974.0402021,10010,0.27799999713897705
1651404974.5142045,10030,0.27399998903274536
1651404976.2412076,10050,0.27399998903274536
1651404976.3622067,10055,0.27799999713897705
1651404976.719202,10070,0.27799999713897705
1651404976.9642017,10080,0.2720000147819519
1651404977.2002025,10090,0.2680000066757202
1651404979.3932028,10130,0.28600001335144043
1651404979.626202,10140,0.28600001335144043
1651404980.5142014,10155,0.28999999165534973
1651404980.8742068,10170,0.29600000381469727
1651404982.3112063,10185,0.3059999942779541
1651404982.5492022,10195,0.30000001192092896
1651404982.9042032,10210,0.3019999861717224
1651404983.2612066,10225,0.2980000078678131
1651404987.6542268,10305,0.30399999022483826
1651404988.5138502,10340,0.3019999861717224
1651404989.1188502,10365,0.30000001192092896
1651404990.514237,10370,0.30399999022483826
1651404990.6372368,10375,0.3059999942779541
1651404990.8832366,10385,0.2980000078678131
1651404991.0072372,10390,0.2939999997615814
1651404991.2512372,10400,0.29600000381469727
1651404991.4952433,10410,0.30000001192092896
1651404991.9772367,10430,0.29600000381469727
1651404993.6922374,10450,0.30000001192092896
1651404994.289237,10475,0.30000001192092896
1651404994.5302415,10485,0.30000001192092896
1651404997.2268922,10520,0.2939999997615814
1651404997.4742382,10530,0.2919999957084656
1651404997.5992587,10535,0.28999999165534973
1651404999.281285,10560,0.2840000092983246
1651404999.7632854,10580,0.2800000011920929
1651405000.371285,10605,0.25999999046325684
1651405000.615287,10615,0.25200000405311584
1651405000.738285,10620,0.2540000081062317
1651405003.1672854,10670,0.2280000001192093
1651405003.3282876,10675,0.2280000001192093
1651405005.140285,10695,0.2199999988079071
1651405005.5022862,10710,0.20999999344348907
1651405005.877285,10725,0.19599999487400055
1651405005.9982853,10730,0.19200000166893005
1651405006.3642848,10745,0.1899999976158142
1651405006.487285,10750,0.1899999976158142
1651405007.9882848,10760,0.18400000035762787
1651405008.602955,10785,0.16599999368190765
1651405008.7249553,10790,0.16599999368190765
1651405010.9744215,10825,0.15399999916553497
1651405011.1034245,10830,0.15199999511241913
1651405012.0364192,10850,0.14399999380111694
1651405012.3184197,10860,0.1379999965429306
1651405012.5654197,10870,0.1340000033378601
1651405014.1174197,10890,0.12800000607967377
1651405015.3484197,10940,0.1120000034570694
1651405016.7824242,10950,0.10999999940395355
1651405017.0284202,10960,0.10599999874830246
1651405017.1494198,10965,0.10400000214576721
1651405017.6394193,10985,0.09200000017881393
1651405018.0044196,11000,0.09000000357627869
1651405020.1904197,11040,0.07599999755620956
1651405020.6874201,11060,0.07400000095367432
1651405023.6424217,11130,0.06800000369548798
1651405025.4364202,11150,0.06400000303983688
1651405025.6824198,11160,0.06400000303983688
1651405026.3014197,11185,0.06199999898672104
1651405026.4244225,11190,0.06599999964237213
1651405028.391419,11200,0.05999999865889549
1651405028.65242,11210,0.06800000369548798
1651405028.7754242,11215,0.07000000029802322
1651405029.0234199,11225,0.07800000160932541
1651405029.2694197,11235,0.07999999821186066
1651405029.3924196,11240,0.07999999821186066
1651405031.3544197,11275,0.08399999886751175
1651405031.7244246,11290,0.08399999886751175
1651405032.3444202,11315,0.09000000357627869
1651405035.0604215,11375,0.1120000034570694
1651405036.8394196,11395,0.11999999731779099
1651405037.2134197,11410,0.11999999731779099
1651405039.6994224,11460,0.1340000033378601
1651405040.4464204,11490,0.1340000033378601
1651405040.5714245,11495,0.1379999965429306
1651405040.82042,11505,0.14000000059604645
1651405042.4284217,11520,0.1459999978542328
1651405042.8034227,11535,0.14800000190734863
1651405042.9284236,11540,0.15000000596046448
1651405043.0534198,11545,0.14800000190734863
1651405045.9214196,11595,0.15800000727176666
1651405046.0474195,11600,0.1599999964237213
1651405046.1704197,11605,0.1599999964237213
1651405046.4204197,11615,0.16599999368190765
1651405049.1024196,11675,0.17599999904632568
1651405049.2294245,11680,0.17599999904632568
1651405049.3564239,11685,0.18000000715255737
1651405049.4824197,11690,0.17800000309944153
1651405051.7864196,11730,0.1679999977350235
1651405052.9224198,11775,0.17399999499320984
1651405057.5124192,11860,0.15800000727176666
1651405060.9734225,11930,0.15800000727176666
1651405061.5014198,11950,0.15600000321865082
1651405061.6264198,11955,0.15600000321865082
1651405061.881424,11965,0.16200000047683716
1651405064.1224189,12005,0.1679999977350235
